Filename,Label
image_1.jpg,"[Kerbau,Manusia]"
image_10.jpg,"[Kerbau,Manusia]"
image_100.jpg,[Kerbau]
image_101.jpg,"[Kerbau,Manusia]"
image_102.jpg,"[Kerbau,Manusia]"
image_103.jpg,"[Manusia,Kerbau]"
image_104.jpg,"[Kerbau,Manusia]"
image_105.jpg,"[Kerbau,Manusia]"
image_106.jpg,"[Kerbau,Manusia]"
image_107.jpg,"[Kerbau,Manusia]"
image_108.jpg,"[Kerbau,Manusia]"
image_109.jpg,"[Kerbau,Manusia]"
image_11.jpg,"[Kerbau,Manusia]"
image_110.jpg,"[Kerbau,Manusia]"
image_111.jpg,"[Kerbau,Manusia]"
image_112.jpg,"[Kerbau,Manusia]"
image_113.jpg,[Kerbau]
image_114.jpg,"[Kerbau,Manusia]"
image_115.jpg,"[Kerbau,Manusia]"
image_116.jpg,"[Kerbau,Manusia]"
image_117.jpg,"[Kerbau,Manusia]"
image_118.jpg,"[Kerbau,Manusia]"
image_119.jpg,"[Kerbau,Manusia]"
image_12.jpg,"[Kerbau,Manusia]"
image_120.jpg,"[Kerbau,Manusia]"
image_121.jpg,"[Kerbau,Manusia]"
image_122.jpg,"[Kerbau,Manusia]"
image_123.jpg,"[Kerbau,Manusia]"
image_124.jpg,"[Kerbau,Manusia]"
image_125.jpg,"[Kerbau,Manusia]"
image_126.jpg,"[Kerbau,Manusia]"
image_127.jpg,"[Kerbau,Manusia]"
image_128.jpg,"[Kerbau,Manusia]"
image_129.jpg,"[Kerbau,Manusia]"
image_13.jpg,"[Kerbau,Manusia]"
image_130.jpg,"[Kerbau,Manusia]"
image_131.jpg,"[Kerbau,Manusia]"
image_132.jpg,"[Kerbau,Manusia]"
image_133.jpg,"[Kerbau,Manusia]"
image_134.jpg,[Kerbau]
image_135.jpg,[Kerbau]
image_136.jpg,[Kerbau]
image_137.jpg,[Kerbau]
image_138.jpg,"[Kerbau,Manusia]"
image_139.jpg,"[Kerbau,Manusia]"
image_14.jpg,"[Kerbau,Manusia]"
image_140.jpg,"[Kerbau,Manusia]"
image_141.jpg,"[Kerbau,Manusia]"
image_142.jpg,[Kerbau]
image_143.jpg,[Kerbau]
image_144.jpg,[Kerbau]
image_145.jpg,[Kerbau]
image_146.jpg,[Kerbau]
image_147.jpg,[Kerbau]
image_148.jpg,[Kerbau]
image_149.jpg,[Kerbau]
image_15.jpg,"[Kerbau,Manusia]"
image_150.jpg,[Kerbau]
image_151.jpg,[Kerbau]
image_152.jpg,[Kerbau]
image_153.jpg,[Kerbau]
image_154.jpg,[Kerbau]
image_155.jpg,[Kerbau]
image_156.jpg,[Kerbau]
image_157.jpg,[Kerbau]
image_158.jpg,[Kerbau]
image_159.jpg,[Kerbau]
image_16.jpg,"[Kerbau,Manusia]"
image_160.jpg,[Kerbau]
image_161.jpg,[Kerbau]
image_162.jpg,[Kerbau]
image_163.jpg,[Kerbau]
image_164.jpg,[Kerbau]
image_165.jpg,[Kerbau]
image_166.jpg,[Kerbau]
image_167.jpg,[Kerbau]
image_168.jpg,[Kerbau]
image_169.jpg,[Kerbau]
image_17.jpg,"[Kerbau,Manusia]"
image_170.jpg,[Kerbau]
image_171.jpg,[Kerbau]
image_172.jpg,[Kerbau]
image_173.jpg,[Kerbau]
image_174.jpg,[Kerbau]
image_175.jpg,[Kerbau]
image_176.jpg,[Kerbau]
image_177.jpg,[Kerbau]
image_178.jpg,[Kerbau]
image_179.jpg,[Kerbau]
image_18.jpg,"[Kerbau,Manusia]"
image_180.jpg,[Kerbau]
image_181.jpg,[Kerbau]
image_182.jpg,[Kerbau]
image_183.jpg,[Kerbau]
image_184.jpg,[Kerbau]
image_185.jpg,[Kerbau]
image_186.jpg,[Kerbau]
image_187.jpg,[Kerbau]
image_188.jpg,[Kerbau]
image_189.jpg,[Kerbau]
image_19.jpg,"[Kerbau,Manusia]"
image_190.jpg,[Kerbau]
image_191.jpg,[Kerbau]
image_192.jpg,[Kerbau]
image_193.jpg,[Kerbau]
image_194.jpg,[Kerbau]
image_195.jpg,[Kerbau]
image_196.jpg,[Kerbau]
image_197.jpg,[Kerbau]
image_198.jpg,[Kerbau]
image_199.jpg,[Kerbau]
image_2.jpg,"[Kerbau,Manusia]"
image_20.jpg,"[Kerbau,Manusia]"
image_200.jpg,[Kerbau]
image_201.jpg,[Kerbau]
image_202.jpg,[Kerbau]
image_203.jpg,[Kerbau]
image_204.jpg,[Kerbau]
image_205.jpg,[Kerbau]
image_206.jpg,[Kerbau]
image_207.jpg,[Kerbau]
image_208.jpg,[Kerbau]
image_209.jpg,[Kerbau]
image_21.jpg,"[Kerbau,Manusia]"
image_210.jpg,[Kerbau]
image_211.jpg,[Kerbau]
